sha256	path
24ad83f4605259e7570993f30ca01fe4c86465020c550cd245b2878eb910b137	books/vol07_differential_geometry/chapters/ch01_topological_manifolds/chapter.tex
627a7078d0d1fc5c91a4e06104c2577011b791e18c6a20ef951a8229249b9e9a	books/vol07_differential_geometry/chapters/ch02_smooth_structures_and_atlases/chapter.tex
320caaac126d9648a94642ec5944195e6c1bbd8c01db875dde45757858b9d719	books/vol07_differential_geometry/chapters/ch03_smooth_maps_and_diffeomorphisms/chapter.tex
64d8cea0fbc908206e85c7eee69e007938d599ba307ce275fc37cd9e4955825e	books/vol07_differential_geometry/chapters/ch04_tangent_spaces/chapter.tex
454c6d3bfdb95d75d479d62bf78b87dd6a6cf110aac7d06f7cbd3b8fec6a0356	books/vol07_differential_geometry/chapters/ch05_cotangent_spaces/chapter.tex
d47be8e2cd1f51a5d76057e1fe4867423c52c04aae895eea76003bd7881a38b7	books/vol07_differential_geometry/chapters/ch06_submanifolds_and_products/chapter.tex
e383b178d1b3be09605835d75118aed8b233bd8e2e326832e406f9818cbd6ba9	books/vol07_differential_geometry/chapters/ch07_vector_bundles/chapter.tex
a99f6c407d89b904e04781fd3fd680885570d60b0e401c8b73e3b3eed4953bfc	books/vol07_differential_geometry/chapters/ch08_principal_and_frame_bundles/chapter.tex
5f79841b1be3ce935b34470a955c839565991289673f3004d47c1a1530e90c5b	books/vol07_differential_geometry/chapters/ch09_differential_forms/chapter.tex
93d17f7c91518e4242aee21edcc0f35b39743853376c8d70a3905bcdb2efd990	books/vol07_differential_geometry/chapters/ch10_orientation_and_integration/chapter.tex
4f0e473b8fc0d27ed3bb9ab7e0ce3989d7a9fbabaac5fef9103a9c1b2a19a855	books/vol07_differential_geometry/chapters/ch11_stokes_theorem/chapter.tex
a63c8cd93fede2d801f0b5f967ecefcd9c965355315ba37c64ff46976b0a0e9e	books/vol07_differential_geometry/chapters/ch12_regular_curves/chapter.tex
522f50e424e30667cfc092c300fb79964857c5147894e6d7ed29f021b5233517	books/vol07_differential_geometry/chapters/ch13_frenet_frames_curvature_and_torsion/chapter.tex
ce1f9cc81a7f653736e7e740960d8fce09375a83b484823354cc6975f37aec53	books/vol07_differential_geometry/chapters/ch14_regular_surfaces/chapter.tex
018b6be3fd53cb544287afc376bc3c7d53394958db93df36902761fbc57018c8	books/vol07_differential_geometry/chapters/ch15_first_and_second_fundamental_forms/chapter.tex
0c9e310977120843dc9e0bf68c121e1acd2253f56dfb4ae4caf8c9c9df3b8eb5	books/vol07_differential_geometry/chapters/ch16_the_gauss_map_and_shape_operator/chapter.tex
b2cab3a4e7c47d8aa367156b0e016568b51fa73e3104e1dbdf542080c551d5ee	books/vol07_differential_geometry/chapters/ch17_principal_gaussian_and_mean_curvature/chapter.tex
