volume	chapter	canonical_path	canonical_sha256	canonical_verified	protected_git_blob_sha1	protected_git_blob_verified	pedagogy_path	pedagogy_sha256	pedagogy_verified	composed_sha256
I	I/01	books/vol01_linear_algebra/chapters/ch01_scalars_vectors_and_linear_combinations/chapter.tex	db4a51ee11c1c28ed2ea8eb8500bc36ff901773805a7a11646635ba7a8c36a4f	YES	-	-	-	-	-	-
I	I/02	books/vol01_linear_algebra/chapters/ch02_subspaces_span_and_linear_independence/chapter.tex	a5a9fc5d83c2f3833b44c4141df1a9bf73d0b248f8c33a288a919b983997f1eb	YES	-	-	-	-	-	-
I	I/03	books/vol01_linear_algebra/chapters/ch03_bases_and_dimension/chapter.tex	356d092fe89d8c29fa6e7ba5f5c91e9f26303436010b81bd350848878d69c9db	YES	-	-	-	-	-	-
I	I/04	books/vol01_linear_algebra/chapters/ch04_coordinates_and_change_of_basis/chapter.tex	13a9e500d0132076f118302ac8e417ff4d67966fa053e39923520b33618a14d1	YES	-	-	-	-	-	-
I	I/05	books/vol01_linear_algebra/chapters/ch05_linear_transformations/chapter.tex	534606260504fa059ee74f3d9d5e0094971fe14a6a04d732bedd4693c578e05b	YES	-	-	-	-	-	-
I	I/06	books/vol01_linear_algebra/chapters/ch06_kernels_images_and_isomorphisms/chapter.tex	0639958d827128c743611f7830da989e8906ea3b6a9e482bc089d8cb86b2662e	YES	-	-	-	-	-	-
I	I/07	books/vol01_linear_algebra/chapters/ch07_matrix_representation_of_linear_maps/chapter.tex	2dfb554b1b2d7d3fa676b43303831bbf3644246b3c9a8c6b99450f195f3d4308	YES	-	-	-	-	-	-
I	I/08	books/vol01_linear_algebra/chapters/ch08_determinants_and_trace/chapter.tex	5110f707bf36005df6e6c759e4598ec576bf2a79547c3e8ad574620020f80428	YES	-	-	-	-	-	-
I	I/09	books/vol01_linear_algebra/chapters/ch09_eigenvalues_and_eigenvectors/chapter.tex	0df58924073afce8956abf22695672fa81a112d7c09cac9e3a6382f9cb948cbd	YES	-	-	-	-	-	-
I	I/10	books/vol01_linear_algebra/chapters/ch10_invariant_subspaces_and_triangularization/chapter.tex	312def14a5525024e137ce91f85f256784267f13aefc2d426277798d7a8ef328	YES	-	-	-	-	-	-
I	I/11	books/vol01_linear_algebra/chapters/ch11_diagonalization_and_minimal_polynomials/chapter.tex	7f6140f1ce40336ead48ecb74ac4b74899dc8ba22c18b39458b4094f4ac3ebdf	YES	-	-	-	-	-	-
I	I/12	books/vol01_linear_algebra/chapters/ch12_canonical_forms/chapter.tex	8027e6c770098055b2a783a29d64dcebb0bebfd8275add3512792902ff5c2464	YES	-	-	-	-	-	-
I	I/13	books/vol01_linear_algebra/chapters/ch13_inner_products_and_orthogonality/chapter.tex	363a3ae2d30b7c3ec18c502b64ff7c733e1fcda099dab1820c839faf0c73ff7f	YES	-	-	-	-	-	-
I	I/14	books/vol01_linear_algebra/chapters/ch14_gram_schmidt_and_orthogonal_projection/chapter.tex	6002a7f160e5cdd1098dc12775c320eace16b7cdf1e1229a2063768f3e01e6a2	YES	-	-	-	-	-	-
I	I/15	books/vol01_linear_algebra/chapters/ch15_orthogonal_and_unitary_operators/chapter.tex	8cb064d7f1a6002bbdcb585c9c369fb4413af54e3cfb61a0d5f013c13948ffd2	YES	-	-	-	-	-	-
I	I/16	books/vol01_linear_algebra/chapters/ch16_the_spectral_theorem/chapter.tex	9148efa86d41fdc827c7d3dba99e8361354d95b54d3077aafc30bfa6728b1054	YES	-	-	-	-	-	-
I	I/17	books/vol01_linear_algebra/chapters/ch17_quadratic_forms/chapter.tex	e47a92f773e020270ace1b727d594221036d45e26032acd8cfc0c66f61d2e988	YES	-	-	-	-	-	-
I	I/18	books/vol01_linear_algebra/chapters/ch18_singular_value_decomposition/chapter.tex	a8ad1a0a61ea236a46d28de705720ba6e85616fa5cdb74d29507a2baccc9d235	YES	-	-	-	-	-	-
II	II/01	books/vol02_real_analysis/chapters/ch01_the_real_number_system_and_completeness/chapter.tex	aa08ea349e6b828b387c5ec093ced2af6797c0507df1bddf5ae905977e0db346	YES	-	-	-	-	-	-
II	II/02	books/vol02_real_analysis/chapters/ch02_euclidean_and_normed_spaces/chapter.tex	0104209416752c37dc1645452f35dabba506c9e062439738517f114228cf27fb	YES	-	-	-	-	-	-
II	II/03	books/vol02_real_analysis/chapters/ch03_sequences_and_cauchy_sequences/chapter.tex	99482ef0c433558d7822f6625a2d638c494b8feb6d46d060f840d0bcd114f342	YES	-	-	-	-	-	-
II	II/04	books/vol02_real_analysis/chapters/ch04_open_and_closed_sets/chapter.tex	e83da08fe366260a4f5c9796bae498f8a7a613a70e85360d5a4eb7309e4eafa1	YES	-	-	-	-	-	-
II	II/05	books/vol02_real_analysis/chapters/ch05_metric_spaces_and_continuity/chapter.tex	26422878f973720b39f5fc7135605d968dcf93bee3be4d59c407f2d2ee733b2d	YES	-	-	-	-	-	-
II	II/06	books/vol02_real_analysis/chapters/ch06_compactness/chapter.tex	ade1b0ea74a9f387edfa0623c2d8486431365d5ebfabcf11f6705de0ee0e0094	YES	-	-	-	-	-	-
II	II/07	books/vol02_real_analysis/chapters/ch07_connectedness_and_path_connectedness/chapter.tex	ad9754aeedfb807dc8e00c21a3e187559db497325c42a4e0f6796e55e4722c0d	YES	-	-	-	-	-	-
II	II/08	books/vol02_real_analysis/chapters/ch08_differentiability_in_several_variables/chapter.tex	2b48231bc3f0f6ecb2a75f859b70471e965f360adfc8d4c0e7595beb29a21adc	YES	-	-	-	-	-	-
II	II/09	books/vol02_real_analysis/chapters/ch09_inverse_and_implicit_function_principles/chapter.tex	683c822785b40f5aff8a3eba411acc7ea02a641a4c5b1d73275f2e24ac1b74e9	YES	-	-	-	-	-	-
